Location_ID,Arsenic
S574,No Sample
S575,No Sample
S576,No Sample
S58,No Sample
S59,No Sample
S604,No Sample
S617,No Sample
S623,No Sample
S624,No Sample
S625,No Sample
S626,No Sample
S627,No Sample
S628,No Sample
S630,No Sample
S631,No Sample
S632,No Sample
S633,No Sample
S640,Above
S645,Below
S655,No Sample
S657,Above
S666,No Sample
S667,No Sample
S668,No Sample
S670,No Sample
S671,No Sample
S672,No Sample
S673,No Sample
S674,No Sample
S675,No Sample
S676,No Sample
S677,No Sample
S678,No Sample
S679,No Sample
S680,No Sample
S681,No Sample
S682,No Sample
S684,No Sample
S685,No Sample
S686,No Sample
S687,No Sample
S688,No Sample
S690,No Sample
S692,No Sample
S693,No Sample
S694,No Sample
S698,No Sample
S699,No Sample
S7,No Sample
S700,No Sample
S705,No Sample
S706,No Sample
S715,No Sample
S716,No Sample
S717,No Sample
S718,No Sample
S719,No Sample
S720,No Sample
S721,No Sample
S723,No Sample
S728,No Sample
S729,No Sample
S730,No Sample
S731,No Sample
S732,No Sample
S733,No Sample
S774,No Sample
S775,No Sample
S776,No Sample
S777,No Sample
S778,No Sample
S779,No Sample
S780,No Sample
S781,No Sample
S782,No Sample
S783,No Sample
S784,No Sample
S785,No Sample
S786,No Sample
S787,No Sample
S788,No Sample
S789,No Sample
S790,No Sample
S791,No Sample
S792,Above
S794,No Sample
S795,No Sample
S797,No Sample
S798,No Sample
S799,No Sample
S8,No Sample
S800,No Sample
S801,No Sample
S802,Above
S803,Above
S804,No Sample
S809,No Sample
S810,No Sample
S811,No Sample
S812,No Sample
S813,No Sample
S814,No Sample
S815,No Sample
S816,No Sample
S817,No Sample
S818,No Sample
S819,No Sample
S820,No Sample
S821,No Sample
S822,No Sample
S823,No Sample
S824,No Sample
S825,No Sample
S826,No Sample
S827,No Sample
S828,No Sample
S829,No Sample
S830,No Sample
S831,No Sample
S832,No Sample
S835,No Sample
S838,No Sample
S839,No Sample
S841,No Sample
S843,No Sample
S845,No Sample
S846,No Sample
S847,No Sample
S848,No Sample
S849,No Sample
S850,No Sample
S851,No Sample
S861,No Sample
S862,No Sample
S864,No Sample
S865,No Sample
S866,No Sample
S867,No Sample
S868,No Sample
S869,No Sample
S870,No Sample
S872,No Sample
S873,No Sample
S874,No Sample
S875,No Sample
S876,No Sample
S877,No Sample
S879,No Sample
S882,No Sample
S883,No Sample
S888,No Sample
S893,No Sample
S896,No Sample
S897,No Sample
S898,No Sample
S9,No Sample
S938,No Sample
S987,No Sample
S988,No Sample
S989,No Sample
S990,No Sample
S994,No Sample
S1476,Above
S1477,Below
S1480,Above
S1481,Above
S1482,Above
S1536,Below
S1537,Below
S1538,Above
S1539,Above
S1609,Above
S1610,Above
S1617,Above
S1967,Below
S1968,Below
S1969,Above
S1970,Above
S1971,Above
S1972,Below
S1973,Below
S793,Above
S805,Above
S806,Above
